case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
00001--avavnger--6770b8ad,6770b8ade9189eea8796c632433c59e163b71e75ed7df493f05d3490327bfe78,"C:\Programs\Generals Big Extraction\PatchZH.big\Art\W3D\Air F America Tank Avenger, America Tank Avenger, Boss Tank Avenger, Lazr America Tank Avenger, Sup W America Tank Avenger - AVAvnger.w3d","PatchZH.big\Art\W3D\Air F America Tank Avenger, America Tank Avenger, Boss Tank Avenger, Lazr America Tank Avenger, Sup W America Tank Avenger - AVAvnger.w3d",C:\Programs\Generals Big Extraction\PatchZH.big\Art\W3D,USA - Armor - Avenger - AVAvnger.glb,USA - Armor - Avenger - AVAvnger - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00001--avavnger--6770b8ad\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00001--avavnger--6770b8ad\four-view.png
00002--avavnger-d--6ca38353,6ca383537db0813d7194504146d3319cb58352907f07637d1b63fdd72e0cb7c0,C:\Programs\Generals Big Extraction\PatchZH.big\Art\W3D\AVAvnger_D.w3d,PatchZH.big\Art\W3D\AVAvnger_D.w3d,C:\Programs\Generals Big Extraction\PatchZH.big\Art\W3D,USA - Armor - Avenger - Damaged - AVAvnger_D.glb,USA - Armor - Avenger - Damaged - AVAvnger_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00002--avavnger-d--6ca38353\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00002--avavnger-d--6ca38353\four-view.png
00003--abbarracks-ac--923e083a,923e083a1fea4d9a13152a48b236894d1f7c301f998df1c3358fad62dd3794ff,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBarracks_AC.w3d,W3DZH.big\Art\W3D\ABBarracks_AC.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Production Building - Barracks - ABBarracks_AC.glb,USA - Production Building - Barracks - ABBarracks_AC - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00003--abbarracks-ac--923e083a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00003--abbarracks-ac--923e083a\four-view.png
00004--abbarracks-acd--62d3b0c4,62d3b0c43f3821b7a9d16efe4e22bc2e3093bda0c8d40d7c1b42fa73308f7e40,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBarracks_ACD.w3d,W3DZH.big\Art\W3D\ABBarracks_ACD.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Production Building - Barracks - ABBarracks_ACD.glb,USA - Production Building - Barracks - ABBarracks_ACD - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00004--abbarracks-acd--62d3b0c4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00004--abbarracks-acd--62d3b0c4\four-view.png
00005--abbarracks-ace--b6b32ea7,b6b32ea7f6958ce16a077ed7ac8da245ed2104491a5677a20cee5532bc2f3904,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBarracks_ACE.w3d,W3DZH.big\Art\W3D\ABBarracks_ACE.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Production Building - Barracks - ABBarracks_ACE.glb,USA - Production Building - Barracks - ABBarracks_ACE - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00005--abbarracks-ace--b6b32ea7\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00005--abbarracks-ace--b6b32ea7\four-view.png
00006--abbarracks-fa--ea1b71bf,ea1b71bf44a2ec5c56a3f7e40e1e234cef7cff0268552508683fdf81377a954e,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBarracks_FA.w3d,W3DZH.big\Art\W3D\ABBarracks_FA.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Production Building - Barracks - ABBarracks_FA.glb,USA - Production Building - Barracks - ABBarracks_FA - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00006--abbarracks-fa--ea1b71bf\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00006--abbarracks-fa--ea1b71bf\four-view.png
00007--abbarracks-fs--2bbd82c2,2bbd82c26f600a096e2a7b65ef19c85174d4e60c6d77c550fa2f4552b30aed03,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBarracks_FS.w3d,W3DZH.big\Art\W3D\ABBarracks_FS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Production Building - Barracks - ABBarracks_FS.glb,USA - Production Building - Barracks - ABBarracks_FS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00007--abbarracks-fs--2bbd82c2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00007--abbarracks-fs--2bbd82c2\four-view.png
00008--abbarracks-ft--4a1bb849,4a1bb849922140f46da752b6d7163ed9d85af198f8a727f8747528b8e2253176,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBarracks_FT.w3d,W3DZH.big\Art\W3D\ABBarracks_FT.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Production Building - Barracks - ABBarracks_FT.glb,USA - Production Building - Barracks - ABBarracks_FT - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00008--abbarracks-ft--4a1bb849\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00008--abbarracks-ft--4a1bb849\four-view.png
00009--abbtcmdafg--b8426f4f,b8426f4fc79288ee2cbbf424388a5c2cfebc6e3588a7a112b359e3b9e5753075,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdAFG.w3d,W3DZH.big\Art\W3D\ABBtCmdAFG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - Bt Cmd AFG - ABBtCmdAFG.glb,USA - Base Building - Bt Cmd AFG - ABBtCmdAFG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00009--abbtcmdafg--b8426f4f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00009--abbtcmdafg--b8426f4f\four-view.png
00010--abbtcmdhqa-d--c3c57ce6,c3c57ce664acf95ef1f67e1edd9c8f5f9598c21a233a23aafcd1b7e27ba4f074,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_D.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged - ABBtCmdHQA_D.glb,USA - Base Infrastructure - Command Center - Damaged - ABBtCmdHQA_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00010--abbtcmdhqa-d--c3c57ce6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00010--abbtcmdhqa-d--c3c57ce6\four-view.png
